[18/07/2025 15:02:30] Application starting
[18/07/2025 15:02:30] version 1.6.10.1549
[18/07/2025 15:02:30] FL path is "E:\Program Files\FL Studio\"
[18/07/2025 15:02:30] Plugin database path is "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\"
[18/07/2025 15:02:30] LoadExistingPresets
[18/07/2025 15:02:30]     Clear
[18/07/2025 15:05:26]     Verify plugin - V:\Program Files\Common Files\VST\TR5 Tape Machine 80.dll
[18/07/2025 15:05:27]     [verified] "TR5 Tape Machine 80"
[18/07/2025 15:05:27]     Scanning... [VST] V:\Program Files\Common Files\VST\TR5 Tape Machine 99.dll
[18/07/2025 15:05:27]     Verify plugin - V:\Program Files\Common Files\VST\TR5 Tape Machine 99.dll
[18/07/2025 15:05:27]     [verified] "TR5 Tape Machine 99"
[18/07/2025 15:05:27]     Scanning... [VST] V:\Program Files\Common Files\VST\TR5 TASCAM 388.dll
[18/07/2025 15:05:27]     Verify plugin - V:\Program Files\Common Files\VST\TR5 TASCAM 388.dll
[18/07/2025 15:05:28]     [verified] "TR5 TASCAM 388"
[18/07/2025 15:05:28]     Scanning... [VST] V:\Program Files\Common Files\VST\TR5 TASCAM PORTA ONE.dll
[18/07/2025 15:05:28]     Verify plugin - V:\Program Files\Common Files\VST\TR5 TASCAM PORTA ONE.dll
[18/07/2025 15:05:28]     [verified] "TR5 TASCAM PORTA ONE"
[18/07/2025 15:05:28]     Scanning... [VST] V:\Program Files\Common Files\VST\TR5 TEAC A-3340S.dll
[18/07/2025 15:05:28]     Verify plugin - V:\Program Files\Common Files\VST\TR5 TEAC A-3340S.dll
[18/07/2025 15:05:29]     [verified] "TR5 TEAC A-3340S"
[18/07/2025 15:05:29]     Scanning... [VST] V:\Program Files\Common Files\VST\TR5 TEAC A-6100 MKII.dll
[18/07/2025 15:05:29]     Verify plugin - V:\Program Files\Common Files\VST\TR5 TEAC A-6100 MKII.dll
[18/07/2025 15:05:29]     [verified] "TR5 TEAC A-6100 MKII"
[18/07/2025 15:05:29]     Scanning... [VST] V:\Program Files\Common Files\VST\TR5 The Farm Stone Room.dll
[18/07/2025 15:05:29]     Verify plugin - V:\Program Files\Common Files\VST\TR5 The Farm Stone Room.dll
[18/07/2025 15:05:30]     [verified] "TR5 The Farm Stone Room"
[18/07/2025 15:05:30]     Scanning... [VST] V:\Program Files\Common Files\VST\TR5 VC-670.dll
[18/07/2025 15:05:30]     Verify plugin - V:\Program Files\Common Files\VST\TR5 VC-670.dll
[18/07/2025 15:05:30]     [verified] "TR5 VC-670"
[18/07/2025 15:05:30]     Scanning... [VST] V:\Program Files\Common Files\VST\TR5 White 2A.dll
[18/07/2025 15:05:30]     Verify plugin - V:\Program Files\Common Files\VST\TR5 White 2A.dll
[18/07/2025 15:05:31]     [verified] "TR5 White 2A"
[18/07/2025 15:05:31]     Scanning... [VST] V:\Program Files\Common Files\VST\TR5 White Channel.dll
[18/07/2025 15:05:31]     Verify plugin - V:\Program Files\Common Files\VST\TR5 White Channel.dll
[18/07/2025 15:05:31]     [verified] "TR5 White Channel"
[18/07/2025 15:05:31]     Scanning... [VST3] C:\Program Files (x86)\Common Files\VST3\DecentSampler.vst3
[18/07/2025 15:05:31]     Verify plugin - C:\Program Files (x86)\Common Files\VST3\DecentSampler.vst3
[18/07/2025 15:05:32]     [verified] "DecentSampler"
[18/07/2025 15:05:32]     Scanning... [VST3] C:\Program Files (x86)\Common Files\VST3\TDR Nova.vst3
[18/07/2025 15:05:32]     Verify plugin - C:\Program Files (x86)\Common Files\VST3\TDR Nova.vst3
[18/07/2025 15:05:33]     [verified] "TDR Nova"
[18/07/2025 15:05:33]     Scanning... [VST3] C:\Program Files\Common Files\VST3\ABP.vst3
[18/07/2025 15:05:33]     Verify plugin - C:\Program Files\Common Files\VST3\ABP.vst3
[18/07/2025 15:05:35]     [verified] "Ample Bass P"
[18/07/2025 15:05:35]     Scanning... [VST3] C:\Program Files\Common Files\VST3\ABU.vst3
[18/07/2025 15:05:35]     Verify plugin - C:\Program Files\Common Files\VST3\ABU.vst3
[18/07/2025 15:05:38]     [verified] "Ample Bass U"
[18/07/2025 15:05:38]     Scanning... [VST3] C:\Program Files\Common Files\VST3\AEU.vst3
[18/07/2025 15:05:38]     Verify plugin - C:\Program Files\Common Files\VST3\AEU.vst3
[18/07/2025 15:20:17]     [verified] "Ample Ethno U"
[18/07/2025 15:20:17]     Scanning... [VST3] C:\Program Files\Common Files\VST3\AGLP.vst3
[18/07/2025 15:20:17]     Verify plugin - C:\Program Files\Common Files\VST3\AGLP.vst3
[18/07/2025 15:20:27]     [verified] "Ample Guitar LP"
[18/07/2025 15:20:27]     Scanning... [VST3] C:\Program Files\Common Files\VST3\AGM.vst3
[18/07/2025 15:20:27]     Verify plugin - C:\Program Files\Common Files\VST3\AGM.vst3
[18/07/2025 15:20:32]     [verified] "Ample Guitar M"
[18/07/2025 15:20:32]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Acid V.vst3
[18/07/2025 15:20:32]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Acid V.vst3
[18/07/2025 15:20:36]     [verified] "Acid V"
[18/07/2025 15:20:37]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\ARP 2600 V3.vst3
[18/07/2025 15:20:37]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\ARP 2600 V3.vst3
[18/07/2025 15:20:40]     [verified] "ARP 2600 V3"
[18/07/2025 15:20:41]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Buchla Easel V.vst3
[18/07/2025 15:20:41]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Buchla Easel V.vst3
[18/07/2025 15:20:44]     [verified] "Buchla Easel V"
[18/07/2025 15:20:45]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\CMI V.vst3
[18/07/2025 15:20:45]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\CMI V.vst3
[18/07/2025 15:20:49]     [verified] "CMI V"
[18/07/2025 15:20:50]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\CS-80 V4.vst3
[18/07/2025 15:20:50]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\CS-80 V4.vst3
[18/07/2025 15:20:54]     [verified] "CS-80 V4"
[18/07/2025 15:20:55]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\CZ V.vst3
[18/07/2025 15:20:55]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\CZ V.vst3
[18/07/2025 15:20:58]     [verified] "CZ V"
[18/07/2025 15:20:58]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\DX7 V.vst3
[18/07/2025 15:20:58]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\DX7 V.vst3
[18/07/2025 15:21:04]     [verified] "DX7 V"
[18/07/2025 15:21:04]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Emulator II V.vst3
[18/07/2025 15:21:04]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Emulator II V.vst3
[18/07/2025 15:21:09]     [verified] "Emulator II V"
[18/07/2025 15:21:09]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Jun-6 V.vst3
[18/07/2025 15:21:09]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Jun-6 V.vst3
[18/07/2025 15:21:13]     [verified] "Jun-6 V"
[18/07/2025 15:21:13]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Jup-8 V4.vst3
[18/07/2025 15:21:13]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Jup-8 V4.vst3
[18/07/2025 15:21:17]     [verified] "Jup-8 V4"
[18/07/2025 15:21:17]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Jup-8000 V.vst3
[18/07/2025 15:21:17]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Jup-8000 V.vst3
[18/07/2025 15:21:23]     [verified] "Jup-8000 V"
[18/07/2025 15:21:23]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\KORG MS-20 V.vst3
[18/07/2025 15:21:23]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\KORG MS-20 V.vst3
[18/07/2025 15:21:29]     [verified] "KORG MS-20 V"
[18/07/2025 15:21:30]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Matrix-12 V2.vst3
[18/07/2025 15:21:30]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Matrix-12 V2.vst3
[18/07/2025 15:21:34]     [verified] "Matrix-12 V2"
[18/07/2025 15:21:34]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Mini V4.vst3
[18/07/2025 15:21:34]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Mini V4.vst3
[18/07/2025 15:21:38]     [verified] "Mini V4"
[18/07/2025 15:21:38]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\MiniBrute V.vst3
[18/07/2025 15:21:38]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\MiniBrute V.vst3
[18/07/2025 15:21:41]     [verified] "MiniBrute V"
[18/07/2025 15:21:42]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\MiniFreak V.vst3
[18/07/2025 15:21:42]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\MiniFreak V.vst3
[18/07/2025 15:21:45]     [verified] "MiniFreak V"
[18/07/2025 15:21:46]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Modular V3.vst3
[18/07/2025 15:21:46]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Modular V3.vst3
[18/07/2025 15:21:50]     [verified] "Modular V3"
[18/07/2025 15:21:51]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\OP-Xa V.vst3
[18/07/2025 15:21:51]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\OP-Xa V.vst3
[18/07/2025 15:21:55]     [verified] "OP-Xa V"
[18/07/2025 15:21:56]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Prophet-5 V.vst3
[18/07/2025 15:21:56]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Prophet-5 V.vst3
[18/07/2025 15:22:00]     [verified] "Prophet-5 V"
[18/07/2025 15:22:01]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Prophet-VS V.vst3
[18/07/2025 15:22:01]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Prophet-VS V.vst3
[18/07/2025 15:22:05]     [verified] "Prophet-VS V"
[18/07/2025 15:22:05]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\SEM V3.vst3
[18/07/2025 15:22:05]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\SEM V3.vst3
[18/07/2025 15:22:10]     [verified] "SEM V3"
[18/07/2025 15:22:10]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\SQ80 V.vst3
[18/07/2025 15:22:10]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\SQ80 V.vst3
[18/07/2025 15:22:15]     [verified] "SQ80 V"
[18/07/2025 15:22:15]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Synclavier V.vst3
[18/07/2025 15:22:15]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Synclavier V.vst3
[18/07/2025 15:22:22]     [verified] "Synclavier V"
[18/07/2025 15:22:23]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Synthi V.vst3
[18/07/2025 15:22:23]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Synthi V.vst3
[18/07/2025 15:22:27]     [verified] "Synthi V"
[18/07/2025 15:22:27]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Synthx V.vst3
[18/07/2025 15:22:27]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Synthx V.vst3
[18/07/2025 15:22:32]     [verified] "Synthx V"
[18/07/2025 15:22:32]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Arturia\Vocoder V.vst3
[18/07/2025 15:22:32]     Verify plugin - C:\Program Files\Common Files\VST3\Arturia\Vocoder V.vst3
[18/07/2025 15:22:36]     [verified] "Vocoder V"
[18/07/2025 15:22:36]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Celemony\Melodyne\Melodyne.vst3
[18/07/2025 15:22:36]     Verify plugin - C:\Program Files\Common Files\VST3\Celemony\Melodyne\Melodyne.vst3
[18/07/2025 15:22:38]     [verified] "Melodyne"
[18/07/2025 15:22:38]     Scanning... [VST3] C:\Program Files\Common Files\VST3\DecentSampler.vst3
[18/07/2025 15:22:38]     Verify plugin - C:\Program Files\Common Files\VST3\DecentSampler.vst3
[18/07/2025 15:22:38]     [verified] "DecentSampler"
[18/07/2025 15:22:39]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Helm\helm.vst3
[18/07/2025 15:22:39]     Verify plugin - C:\Program Files\Common Files\VST3\Helm\helm.vst3
[18/07/2025 15:22:41]     [verified] "Helm"
[18/07/2025 15:22:41]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Helm\helm64.vst3
[18/07/2025 15:22:41]     Verify plugin - C:\Program Files\Common Files\VST3\Helm\helm64.vst3
[18/07/2025 15:22:43]     [verified] "Helm"
[18/07/2025 15:22:43]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs 3-Band EQ.vst3
[18/07/2025 15:22:43]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs 3-Band EQ.vst3
[18/07/2025 15:22:45]     [verified] "kHs 3-Band EQ"
[18/07/2025 15:22:45]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Bitcrush.vst3
[18/07/2025 15:22:45]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Bitcrush.vst3
[18/07/2025 15:22:46]     [verified] "kHs Bitcrush"
[18/07/2025 15:22:46]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Channel Mixer.vst3
[18/07/2025 15:22:46]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Channel Mixer.vst3
[18/07/2025 15:22:47]     [verified] "kHs Channel Mixer"
[18/07/2025 15:22:47]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Chorus.vst3
[18/07/2025 15:22:47]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Chorus.vst3
[18/07/2025 15:22:48]     [verified] "kHs Chorus"
[18/07/2025 15:22:48]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Comb Filter.vst3
[18/07/2025 15:22:48]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Comb Filter.vst3
[18/07/2025 15:22:49]     [verified] "kHs Comb Filter"
[18/07/2025 15:22:49]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Compressor.vst3
[18/07/2025 15:22:49]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Compressor.vst3
[18/07/2025 15:22:50]     [verified] "kHs Compressor"
[18/07/2025 15:22:50]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Delay.vst3
[18/07/2025 15:22:50]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Delay.vst3
[18/07/2025 15:22:50]     [verified] "kHs Delay"
[18/07/2025 15:22:51]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Distortion.vst3
[18/07/2025 15:22:51]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Distortion.vst3
[18/07/2025 15:22:52]     [verified] "kHs Distortion"
[18/07/2025 15:22:52]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Dual Delay.vst3
[18/07/2025 15:22:52]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Dual Delay.vst3
[18/07/2025 15:22:53]     [verified] "kHs Dual Delay"
[18/07/2025 15:22:53]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Dynamics.vst3
[18/07/2025 15:22:53]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Dynamics.vst3
[18/07/2025 15:22:53]     [verified] "kHs Dynamics"
[18/07/2025 15:22:53]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Ensemble.vst3
[18/07/2025 15:22:53]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Ensemble.vst3
[18/07/2025 15:22:54]     [verified] "kHs Ensemble"
[18/07/2025 15:22:54]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Filter.vst3
[18/07/2025 15:22:54]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Filter.vst3
[18/07/2025 15:22:55]     [verified] "kHs Filter"
[18/07/2025 15:22:55]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Flanger.vst3
[18/07/2025 15:22:55]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Flanger.vst3
[18/07/2025 15:22:56]     [verified] "kHs Flanger"
[18/07/2025 15:22:56]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Formant Filter.vst3
[18/07/2025 15:22:56]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Formant Filter.vst3
[18/07/2025 15:22:57]     [verified] "kHs Formant Filter"
[18/07/2025 15:22:57]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Frequency Shifter.vst3
[18/07/2025 15:22:57]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Frequency Shifter.vst3
[18/07/2025 15:22:58]     [verified] "kHs Frequency Shifter"
[18/07/2025 15:22:58]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Gain.vst3
[18/07/2025 15:22:58]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Gain.vst3
[18/07/2025 15:22:59]     [verified] "kHs Gain"
[18/07/2025 15:22:59]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Gate.vst3
[18/07/2025 15:22:59]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Gate.vst3
[18/07/2025 15:23:00]     [verified] "kHs Gate"
[18/07/2025 15:23:00]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Haas.vst3
[18/07/2025 15:23:00]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Haas.vst3
[18/07/2025 15:23:01]     [verified] "kHs Haas"
[18/07/2025 15:23:01]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Ladder Filter.vst3
[18/07/2025 15:23:01]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Ladder Filter.vst3
[18/07/2025 15:23:02]     [verified] "kHs Ladder Filter"
[18/07/2025 15:23:02]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Limiter.vst3
[18/07/2025 15:23:02]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Limiter.vst3
[18/07/2025 15:23:02]     [verified] "kHs Limiter"
[18/07/2025 15:23:02]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Nonlinear Filter.vst3
[18/07/2025 15:23:02]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Nonlinear Filter.vst3
[18/07/2025 15:23:03]     [verified] "kHs Nonlinear Filter"
[18/07/2025 15:23:03]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Phase Distortion.vst3
[18/07/2025 15:23:03]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Phase Distortion.vst3
[18/07/2025 15:23:04]     [verified] "kHs Phase Distortion"
[18/07/2025 15:23:04]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Phaser.vst3
[18/07/2025 15:23:04]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Phaser.vst3
[18/07/2025 15:23:05]     [verified] "kHs Phaser"
[18/07/2025 15:23:05]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Pitch Shifter.vst3
[18/07/2025 15:23:05]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Pitch Shifter.vst3
[18/07/2025 15:23:06]     [verified] "kHs Pitch Shifter"
[18/07/2025 15:23:06]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Resonator.vst3
[18/07/2025 15:23:06]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Resonator.vst3
[18/07/2025 15:23:07]     [verified] "kHs Resonator"
[18/07/2025 15:23:07]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Reverb.vst3
[18/07/2025 15:23:07]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Reverb.vst3
[18/07/2025 15:23:08]     [verified] "kHs Reverb"
[18/07/2025 15:23:08]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Reverser.vst3
[18/07/2025 15:23:08]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Reverser.vst3
[18/07/2025 15:23:09]     [verified] "kHs Reverser"
[18/07/2025 15:23:09]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Ring Mod.vst3
[18/07/2025 15:23:09]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Ring Mod.vst3
[18/07/2025 15:23:10]     [verified] "kHs Ring Mod"
[18/07/2025 15:23:10]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Shaper.vst3
[18/07/2025 15:23:10]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Shaper.vst3
[18/07/2025 15:23:11]     [verified] "kHs Shaper"
[18/07/2025 15:23:11]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Stereo.vst3
[18/07/2025 15:23:11]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Stereo.vst3
[18/07/2025 15:23:12]     [verified] "kHs Stereo"
[18/07/2025 15:23:12]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Tape Stop.vst3
[18/07/2025 15:23:12]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Tape Stop.vst3
[18/07/2025 15:23:13]     [verified] "kHs Tape Stop"
[18/07/2025 15:23:13]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Trance Gate.vst3
[18/07/2025 15:23:13]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Trance Gate.vst3
[18/07/2025 15:23:14]     [verified] "kHs Trance Gate"
[18/07/2025 15:23:14]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Kilohearts\kHs Transient Shaper.vst3
[18/07/2025 15:23:14]     Verify plugin - C:\Program Files\Common Files\VST3\Kilohearts\kHs Transient Shaper.vst3
[18/07/2025 15:23:15]     [verified] "kHs Transient Shaper"
[18/07/2025 15:23:15]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Krush.vst3\Contents\x86_64-win\Krush.vst3
[18/07/2025 15:23:15]     Verify plugin - C:\Program Files\Common Files\VST3\Krush.vst3\Contents\x86_64-win\Krush.vst3
[18/07/2025 15:23:16]     [verified] "Krush"
[18/07/2025 15:23:16]     Scanning... [VST3] C:\Program Files\Common Files\VST3\LockOn.vst3\Contents\x86_64-win\LockOn.vst3
[18/07/2025 15:23:16]     Verify plugin - C:\Program Files\Common Files\VST3\LockOn.vst3\Contents\x86_64-win\LockOn.vst3
[18/07/2025 15:23:18]     [verified] "LockOn"
[18/07/2025 15:23:18]     Scanning... [VST3] C:\Program Files\Common Files\VST3\PaulXStretch.vst3\Contents\x86_64-win\PaulXStretch.vst3
[18/07/2025 15:23:18]     Verify plugin - C:\Program Files\Common Files\VST3\PaulXStretch.vst3\Contents\x86_64-win\PaulXStretch.vst3
[18/07/2025 15:23:18]     [verified] "PaulXStretch"
[18/07/2025 15:23:18]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Pianoverse.vst3\Contents\x86_64-win\Pianoverse.vst3
[18/07/2025 15:23:18]     Verify plugin - C:\Program Files\Common Files\VST3\Pianoverse.vst3\Contents\x86_64-win\Pianoverse.vst3
[18/07/2025 15:23:22]     [verified] "Pianoverse"
[18/07/2025 15:23:23]     Scanning... [VST3] C:\Program Files\Common Files\VST3\sforzando.vst3\Contents\x86_64-win\sforzando.vst3
[18/07/2025 15:23:23]     Verify plugin - C:\Program Files\Common Files\VST3\sforzando.vst3\Contents\x86_64-win\sforzando.vst3
[18/07/2025 15:23:24]     [verified] "sforzando"
[18/07/2025 15:23:24]     Scanning... [VST3] C:\Program Files\Common Files\VST3\Sitar Renaissance Windows 64-bit VST3 v1.0\Sitar Renaissance.vst3
[18/07/2025 15:23:24]     Verify plugin - C:\Program Files\Common Files\VST3\Sitar Renaissance Windows 64-bit VST3 v1.0\Sitar Renaissance.vst3
[18/07/2025 15:23:24]     [verified] "Sitar Renaissance"
[18/07/2025 15:23:24]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\AmpliTube 5.vst3\Contents\x86_64-win\AmpliTube 5.vst3
[18/07/2025 15:23:24]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\AmpliTube 5.vst3\Contents\x86_64-win\AmpliTube 5.vst3
[18/07/2025 15:24:11]     Cancel scan (current=1)
[18/07/2025 15:24:11]     [verified] "AmpliTube 5" error
[18/07/2025 15:24:11]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:12]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Bass One v6.vst3\Contents\x86_64-win\Bass One v6.vst3
[18/07/2025 15:24:12]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Bass One v6.vst3\Contents\x86_64-win\Bass One v6.vst3
[18/07/2025 15:24:14]     Cancel scan (current=1)
[18/07/2025 15:24:14]     [verified] "Bass One v6" error
[18/07/2025 15:24:14]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:15]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Black 76 v6.vst3\Contents\x86_64-win\Black 76 v6.vst3
[18/07/2025 15:24:15]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Black 76 v6.vst3\Contents\x86_64-win\Black 76 v6.vst3
[18/07/2025 15:24:17]     Cancel scan (current=1)
[18/07/2025 15:24:17]     [verified] "Black 76 v6" error
[18/07/2025 15:24:17]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:18]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Brickwall Limiter v6.vst3\Contents\x86_64-win\Brickwall Limiter v6.vst3
[18/07/2025 15:24:18]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Brickwall Limiter v6.vst3\Contents\x86_64-win\Brickwall Limiter v6.vst3
[18/07/2025 15:24:21]     Cancel scan (current=1)
[18/07/2025 15:24:21]     [verified] "Brickwall Limiter v6" error
[18/07/2025 15:24:21]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:24:22]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\British Channel v6.vst3\Contents\x86_64-win\British Channel v6.vst3
[18/07/2025 15:24:22]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\British Channel v6.vst3\Contents\x86_64-win\British Channel v6.vst3
[18/07/2025 15:24:22]     Cancel scan (current=1)
[18/07/2025 15:24:23]     Cancel scan (current=1)
